	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.maxWaitDurationSeconds	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.minOutputCharacters	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.outputStabilizationDurationSeconds	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.commandStatus.useDelta	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.find	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.find.disableFallbackToLocalExecution	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.find.forceDisable	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.find.maxFindResults	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.find.useCodeSearch	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.finish	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.forceEnableSendMessageTool	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.grep	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.grep.disableFallbackToLocalExecution	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.grep.maxGrepResults	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.grep.useCodeSearch	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.intent	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.intent.intentModel	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.intent.maxContextTokens	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.internalSearch	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.internalSearch.maxContentLength	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.internalSearch.maxResults	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent.allowFork	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent.allowTaskMode	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent.alwaysInheritModel	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.invokeSubagent.maxNestingDepth	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.listDir	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.mcp	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.mcp.forceDisable	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.mcp.maxOutputBytes	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.notebookEdit	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.notebookEdit.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.notifyUser	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.notifyUser.artifactReviewMode	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants.allow	array
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants.allow.[]	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.allow	array
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.allow.[]	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.ask	array
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.ask.[]	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectivePermissionPreset	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.enterpriseConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.permissionConfig.enterpriseConfig.enforceWorkspaceValidation	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.autoExecutionPolicy	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.sandboxSystemAllowlist	array
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.sandboxSystemAllowlist.[]	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enableDaemonCommands	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enableIdeTerminalExecution	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enablePersistentMode	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enablePty	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enableTerminalSandbox	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.enableTimeoutNotification	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.forbidSearchCommands	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.forceDisable	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.forceGoTerminalExecution	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.maxCharsCommandStdout	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.searchFallbackMode	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.shellName	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.runCommand.shellPath	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.schedule	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.schedule.enableDaemon	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.schedule.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.searchWeb	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.searchWeb.forceDisable	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.searchWeb.thirdPartyConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.searchWeb.thirdPartyConfig.provider	string
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.suggestedResponse	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.suggestedResponse.forceDisable	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.toolOutput	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.toolOutput.maxOutputBytes	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.userInteractionTimeoutSeconds	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.allowViewGitignore	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.includeLineNumbers	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.maxBytesPerOutlineItem	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.maxBytesPerView	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.maxLinesPerView	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.maxTotalOutlineBytes	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.showFullFileBytes	number
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.showTriggeredMemories	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.viewFile.splitOutlineTool	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.wait	object
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.toolConfig.wait.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.plannerConfig.useAiCredits	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.appendEphemeralToPreviousToolResult	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.disableStepId	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.disableSystemMessageMerging	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.disableSystemMessageTag	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.discardErroredPlannerResponses	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.discardLoopingPlannerResponses	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.enableContextRole	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.enableToolTimestamp	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.errorOnTruncationWithoutCheckpoint	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig	object
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.enabled	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.hideNominalToolSteps	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.hidePlannerResponseText	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.hideSystemSteps	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.hideUserImplicitSteps	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.maxBytesPerStep	number
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.logArtifactsConfig.maxBytesPerToolArg	number
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.maxTokensPerStep	number
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.maxTokensPerUserInputStep	number
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.raiseStepConversionError	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.showModelSelectionChange	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.taskDetailsSuffix	string
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.useRawUserMessage	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.useStructuredToolResponses	boolean
metadata.agentScript.config.agentConfig.cascadeConfig.trajectoryConversionConfig.wrapToolResponses	boolean
metadata.agentScript.config.agentConfig.customizationDiscovery	object
metadata.agentScript.config.agentConfig.customizationDiscovery.agents	object
metadata.agentScript.config.agentConfig.customizationDiscovery.agents.builtinAgentNames	array
metadata.agentScript.config.agentConfig.customizationDiscovery.agents.builtinAgentNames.[]	string
metadata.agentScript.config.agentConfig.customizationDiscovery.agents.inheritUser	boolean
metadata.agentScript.config.agentConfig.customizationDiscovery.hooks	object
metadata.agentScript.config.agentConfig.customizationDiscovery.hooks.inheritUser	boolean
metadata.agentScript.config.agentConfig.customizationDiscovery.mcp	object
metadata.agentScript.config.agentConfig.customizationDiscovery.mcp.inheritUser	boolean
metadata.agentScript.config.agentConfig.customizationDiscovery.plugins	object
metadata.agentScript.config.agentConfig.customizationDiscovery.plugins.inheritUser	boolean
metadata.agentScript.config.agentConfig.customizationDiscovery.rules	object
metadata.agentScript.config.agentConfig.customizationDiscovery.rules.inheritUser	boolean
metadata.agentScript.config.agentConfig.customizationDiscovery.skills	object
metadata.agentScript.config.agentConfig.customizationDiscovery.skills.builtinSkillNames	array
metadata.agentScript.config.agentConfig.customizationDiscovery.skills.builtinSkillNames.[]	string
metadata.agentScript.config.agentConfig.customizationDiscovery.skills.exclude	array
metadata.agentScript.config.agentConfig.customizationDiscovery.skills.exclude.[]	string
metadata.agentScript.config.agentConfig.customizationDiscovery.skills.inheritUser	boolean
metadata.agentScript.config.agentConfig.mixinConfig	object
metadata.agentScript.config.agentConfig.mixinConfig.forceDisableFundamentalComponents	boolean
metadata.agentScript.config.agentConfig.mixinConfig.postInvocationHooks	array
metadata.agentScript.config.agentConfig.mixinConfig.postInvocationHooks.[]	object
metadata.agentScript.config.agentConfig.mixinConfig.postInvocationHooks.[].builtin	boolean
metadata.agentScript.config.agentConfig.mixinConfig.postInvocationHooks.[].name	string
metadata.agentScript.config.agentConfig.mixinConfig.preInvocationHooks	array
metadata.agentScript.config.agentConfig.mixinConfig.preInvocationHooks.[]	object
metadata.agentScript.config.agentConfig.mixinConfig.preInvocationHooks.[].builtin	boolean
metadata.agentScript.config.agentConfig.mixinConfig.preInvocationHooks.[].name	string
metadata.agentScript.config.agentConfig.mixinConfig.preToolHooks	array
metadata.agentScript.config.agentConfig.mixinConfig.preToolHooks.[]	object
metadata.agentScript.config.agentConfig.mixinConfig.preToolHooks.[].builtin	boolean
metadata.agentScript.config.agentConfig.mixinConfig.preToolHooks.[].name	string
metadata.agentScript.config.agentConfig.mixinConfig.promptSections	array
metadata.agentScript.config.agentConfig.mixinConfig.promptSections.[]	object
metadata.agentScript.config.agentConfig.mixinConfig.promptSections.[].builtinName	string
metadata.agentScript.config.agentConfig.mixinConfig.promptSections.[].custom	object
metadata.agentScript.config.agentConfig.mixinConfig.promptSections.[].custom.content	string
metadata.agentScript.config.agentConfig.mixinConfig.promptSections.[].custom.title	string
metadata.agentScript.config.agentConfig.mixinConfig.stopHooks	array
metadata.agentScript.config.agentConfig.mixinConfig.stopHooks.[]	object
metadata.agentScript.config.agentConfig.mixinConfig.stopHooks.[].builtin	boolean
metadata.agentScript.config.agentConfig.mixinConfig.stopHooks.[].name	string
metadata.agentScript.config.agentConfig.mixinConfig.toolDecorators	array
metadata.agentScript.config.agentConfig.mixinConfig.toolDecorators.[]	object
metadata.agentScript.config.agentConfig.mixinConfig.toolDecorators.[].builtin	boolean
metadata.agentScript.config.agentConfig.mixinConfig.toolDecorators.[].name	string
metadata.agentScript.config.agentConfig.mixinConfig.tools	array
metadata.agentScript.config.agentConfig.mixinConfig.tools.[]	object
metadata.agentScript.config.agentConfig.mixinConfig.tools.[].builtin	boolean
metadata.agentScript.config.agentConfig.mixinConfig.tools.[].name	string
metadata.agentScript.config.cascadeConfig	object
metadata.agentScript.config.cascadeConfig.executorConfig	object
metadata.agentScript.config.cascadeConfig.executorConfig.useCoreDirect	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.convenient-multi-agent-coordination	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.convenient-multi-agent-coordination.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.disable-teamwork-forced-flash-model	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.disable-teamwork-forced-flash-model.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-compact-slash-command	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-compact-slash-command.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-cost-accumulator	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-cost-accumulator.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-generative-hooks	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-generative-hooks.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-owl-slash-command	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-owl-slash-command.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-permissioned-github	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-permissioned-github.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-subagent-hub	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-subagent-hub.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-teamwork-subagent	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-teamwork-subagent.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-trustedcli-config-files	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-trustedcli-config-files.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-url-artifacts	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.enable-url-artifacts.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.jetski-autonomous-mode	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.jetski-autonomous-mode.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.jetski-generative-ui	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.jetski-generative-ui.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.jetski-unified-customizations-panel-enabled	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.jetski-unified-customizations-panel-enabled.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.use-component-rewrite	object
metadata.agentScript.config.cascadeConfig.plannerConfig.experiments.values.use-component-rewrite.boolValue	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig	object
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig.apiRetry	object
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig.apiRetry.exponentialMultiplier	number
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig.apiRetry.includeErrorFeedback	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig.apiRetry.initialSleepDurationMs	number
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig.apiRetry.maxRetries	number
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig.apiRetry.maxSleepDurationMs	string
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig.apiRetry.range	number
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry	object
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.forbidToolUse	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.maxRetries	number
metadata.agentScript.config.cascadeConfig.plannerConfig.retryConfig.modelOutputRetry.retryOnlyOnInvalidArgs	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig	object
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.autoAllowAllInteractions	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.notifyUser	object
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.notifyUser.artifactReviewMode	string
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig	object
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants	object
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants.allow	array
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.defaultGrants.allow.[]	string
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants	object
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.allow	array
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.allow.[]	string
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.ask	array
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectiveGrants.ask.[]	string
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.effectivePermissionPreset	string
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.enterpriseConfig	object
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.enterpriseConfig.enforceWorkspaceValidation	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.permissionConfig.permissionsV2	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.runCommand	object
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig	object
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.autoExecutionPolicy	string
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.sandboxSystemAllowlist	array
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.runCommand.autoCommandConfig.sandboxSystemAllowlist.[]	string
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.runCommand.disableSandboxBypass	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.runCommand.enableTerminalSandbox	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.toolConfig.runCommand.readOnlySandbox	boolean
metadata.agentScript.config.cascadeConfig.plannerConfig.useAiCredits	boolean
metadata.agentScript.config.commandExecutionPolicy	string
metadata.agentScript.config.customAgent	object
metadata.agentScript.config.customAgent.systemPromptConfig	object
metadata.agentScript.config.customAgent.systemPromptConfig.includeSections	array
metadata.agentScript.config.customAgent.systemPromptConfig.includeSections.[]	string
metadata.agentScript.config.customAgent.systemPromptSections	array
metadata.agentScript.config.customAgent.systemPromptSections.[]	object
metadata.agentScript.config.customAgent.systemPromptSections.[].content	string
metadata.agentScript.config.customAgent.systemPromptSections.[].title	string
metadata.agentScript.config.customAgent.toolNames	array
metadata.agentScript.config.customAgent.toolNames.[]	string
metadata.agentScript.config.customizationConfig	object
metadata.agentScript.config.customizationConfig.agentPath	string
metadata.agentScript.config.customizationConfig.customizationDiscoveryConfig	object
metadata.agentScript.config.customizationConfig.customizationDiscoveryConfig.plugins	object
metadata.agentScript.config.customizationConfig.customizationDiscoveryConfig.skills	object
metadata.agentScript.description	string
metadata.agentScript.hidden	boolean
metadata.agentScript.name	string
metadata.createdAt	string
metadata.initializationStateId	string
metadata.mendelExperimentIds	array
metadata.nestingDepth	number
metadata.parentConversationId	string
metadata.projectId	string
metadata.rootConversationId	string
metadata.staticConfig	object
metadata.staticConfig.agentConfig	object
metadata.staticConfig.agentConfig.cascadeConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.agentApiConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.agentApiConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.battleModeConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.battleModeConfig.maxTurns	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.checkpointModel	string
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.enableFallback	boolean
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.fullAsync	boolean
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.includeArtifactSnapshots	boolean
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.includeConversationLog	boolean
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.includeLastUserMessage	boolean
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.includeRunningTaskSnapshots	boolean
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.includeSubagentSnapshots	boolean
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.isSync	boolean
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.maxArtifactSectionBytes	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.maxOutputTokens	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.maxOverheadRatio	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.maxSubagentSnapshots	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.maxTokenLimit	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.maxUserRequestBytes	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.maxUserRequests	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.movingWindowSize	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.retryConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.retryConfig.exponentialMultiplier	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.retryConfig.includeErrorFeedback	boolean
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.retryConfig.initialSleepDurationMs	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.retryConfig.maxRetries	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.retryConfig.range	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.sessionSummaryPromptOverride	string
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.strategy	string
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.tokenThreshold	number
metadata.staticConfig.agentConfig.cascadeConfig.checkpointConfig.useLastPlannerModel	boolean
metadata.staticConfig.agentConfig.cascadeConfig.conversationHistoryConfig	object
metadata.staticConfig.agentConfig.cascadeConfig.conversationHistoryConfig.enabled	boolean
metadata.staticConfig.agentConfig.cascadeConfig.conversationHistoryConfig.maxArtifactSummaryChars	number
metadata.staticConfig.agentConfig.cascadeConfig.conversationHistoryConfig.maxConversationLogsChars	number
metadata.staticConfig.agentConfig.cascadeConfig.conversationHistoryConfig.maxConversations	number
metadata.staticConfig.agentConfig.cascadeConfig.conversationHistoryConfig.maxTitleChars	number
metadata.staticConfig.agentConfig.cascadeConfig.conversationHistoryConfig.maxUserIntentChars	number
